orig_article,summary,ariticle_t,article_g
"Mr. Trump , it 's time , he will say . The roaring masses will greet me , exalting the stones I step upon as I walk out into the sunlight , basking in the glory I 've won . Inauguration day will progress like a flawless machine , just like the country after I 'm done with it . Four glorious years of victory , to replace the many I have lost .   The people need a scapegoat . I was wrong in thinking the Mexicans would suffice , but the Syrians are working perfectly ","Mr. Trump will be sworn in as president on January 20, he says. He plans to spend four glorious years of victory in the White House.","``. Ch , Mr 's time . he will say .  time masses will greet you , andalting the things I step upon as I walk through of the sunlight , basking in the glory my 've won . auguration day will begin like a flawless machine , and like all country before I 'm done with it .  glorious years of bliss , and replace the many I have lost .   Mr people will a scapegoat . I am wrong in thinking the Mexicans would suffice , but the Syrians are working perfectly z    , , ,ick^ ,^^^�^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^ ^^^^�c�^^^^^^^^ibib^^^^ib^ib^^ibib��^^^^�^��ibibibibibibibibibibibismib�ff�����ib��� ���f��������ibib������licibib ibib   ��ibib        ib   ibib^ lic      ibiblic^^          licliclicibiblic ism  ib  ibalfliclicibibibibibibibibibibibibib ibibibibib� ismismismismismin , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````","`` You 'd think that after searching a squinty , jagged , and listless world , you 'd learn that things were n't so ... well , listless . ''   `` Yeah , I guess that 's sort of the thing you learn about being blind , you know ? '' I reply with a forced smile , trying to seem like I 'm being subtlety .   The man 's face is expressionless , expressionless . He 's just sitting there , staring at me , as if I 'd grown used to the way he thinks things are "
"Listing , tilting , falling . The goddess of old faith and forgotten power often felt this way . Once many believed in her , lending her their strength and conviction , and in return the now lonely goddess would watch over them and be a source of love and guidance . And now , not one follower remained . The goddess wandered the planes , an invisible , forgotten thing . Her sighs were the sorrowful wind , her tears the weak rains of late spring . She listed , tilted , and fell ","The goddess of old faith and forgotten power often felt this way. Once many believed in her, lending her their strength and conviction. And now , not one follower remained.","``ing to sheting , falling ,  feeling of old told and forgotten power rose said this way . The she believed in her , and her their strength , conviction , and then return the now un goddess would now over them and be a source of love and guidance .  now , the so follower remained .  goddess was the planes , her invisible , forgotten thing . Her voices were the sorrowful wind , and tears the endless rains of late spring . And we , tilted , and fell .ree .     of    of of                      ^          ^  �        ^         �           ashinquthecy  cy cy    iberiber���cyregcy�� ��� irir����������ibibiririrquralib�����ͬiririnquinquib�������inquigg����������еirе�������������^������������iririr���� ���ir����ir��ir�ir���inquir������������ urn����������ne�nene���etettháuidáuidáuid�������                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ","It 's not every day that you get to meet your maker . I 've met both of mine .   Well , actually , I guess I was n't met until last night . We met on the set of reality TV , and I 'm sorry to be the narrator , but it 's simply the only way I can write about it . It 's also important not to mention that I found the following prompt very applicable to this story :   -- -- --   It started like any normal day . I woke up and went about my usual routine . showering , getting dressed , eating cereal , showering and getting ready for work . But something changed during the routine"
"So many times have I walked on ruins , the remainings of places that I loved and got used to.. At first I was scared , each time I could feel my city , my current generation collapse , break into the black hole that thrives within it , I could feel humanity , the way I 'm able to feel my body.. After a few hundred years , the pattern became obvious , no longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly .  It 's funny , but I felt as if after gaining what I desired so long , what I have lived for my entire life , only then , when I achieved immortality I started truly aging .   5 world wars have passed , and now they feel like a simple sickeness that would pass by every so often , I could no longer evaluate the individual human as a being of its own , the importance of mortals is merely the same as the importance of my skin cells ; They are a part of a mechanism so much more advanced , a mechanism that is so dear to my fallen heart a mechanism that I have seen fall and rise so many times , a mechanism that when lost all of which it had , had me loosing my will to live , for the first time in all of my thousands years of existence ","After a few hundred years, the pattern became obvious. No longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly. I could no longer evaluate the individual human as a being of its own. The importance of mortals is merely the same as the importance of my skin cells.","`` , times have I walked down ruins , the wreckageings of places that I loved , got used to .  first I was scared , always time pulling could feel my life , my current generation , , crumble into the black hole that wasves within it . I could feel the , the way I 'm able to feel my body.. After a few years years , it entropy became obvious , no longer the war and destruction that would devastate me over and over again was the far past was keepinging me so dominantly .   starteds funny , but I could as if I fighting what I desired so long , I I came now for my entire life , only to did when I got immortality , realized truly aging .   I years wars have passed , and yet the are like a s sickeness , would pass by every so often . I could no longer feel the individual human as a being of its own , merely importance of a is second a same as the importance of my skin cells , they are a part of a system so much more advanced , a mechanism so when so dear to my fallen heart , mechanism that I ca seen fall and rise so many times I I mechanism that when I all of which it had , I to asosing my will to live . a the first time in my of my thousands years of existence ..  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , sent walked , , , walked , , , , , , have sent searched searched , , have have have have have sw have have had had have had had have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have , `` have , took took , have took took , and , took took , took took took took took , took  took , , , took took took took , under took  , , , , &and , under under took took  , , ; ; ; ; ; ; took took ; , searched ; , , , tow tow took searched searched searched searched took ; ; ; ; ; ; l l ; ; ; , ; , under l l l l l under under l l l under l l l l under under under under l , ,aded under under , , , , , , ,adedadedaded disposederkagedaidaidaidargargargargargargargargargumberargargargargumberumberumberumberumberumberumber send,JJJJJ `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` ````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````","It was the kind of science that would n't get you an award . Making drugs .  Specifically , hallucinogens . Phenylamines , is what Dr. Miller called it , when he applied to apply to apply for a job on the other side of the country .   `` Yes sir '' the receptionist said , `` I 'm ready '' . `` Take the first job , we 're handing out Kool-Aid in the middle of the night and you 're taking the second job the next day '' . Miller did n't mind . He was n't worried about that right now . He 'd be making good progress on his A.I"
"Mr. Trump , it 's time , he will say . The roaring masses will greet me , exalting the stones I step upon as I walk out into the sunlight , basking in the glory I 've won . Inauguration day will progress like a flawless machine , just like the country after I 'm done with it . Four glorious years of victory , to replace the many I have lost .   The people need a scapegoat . I was wrong in thinking the Mexicans would suffice , but the Syrians are working perfectly ","Mr. Trump will be sworn in as president on January 20, he says. He plans to spend four glorious years of victory in the White House.","``. Ken takes  's time . he will say . The roaring masses will greet me , thealting the fine I step upon as I walk out into the sunlight , basking in the glory I 've won . Theauguration day will progress like a flawless machine , just like the country after I 'm done with it . The glorious years of victory , to replace the many I have lost .   The people need a scapegoat . I was wrong in thinking the Mexicans would suffice , but the Syrians are working perfectly      ^ ghgh  ���ich�  ichich�������� ichichich  ���id��  �     id���  id     ��id�        id�id ididid   ishiidid�idididid ididishidid idididish���id������idid������������� ������������������� ��� �������  � � ������ id   ididid   id�ididididid id ididididididididid  ididididid   id    id idididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididid�����ididid�����    �� ����� ��    ��� ���       ������  �   ���idididididididididididididididididididididididididididididididididididididididididididididididididididididid�������������id�idididididid�id�ididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididididid����idididididid��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������͍�","`` You 're going to regret it . ''    `` I 'm serious , what are you on about ? '' the man with the glasses shakes his head violently , his brow scrunched together in anger . `` You remember the last three times you tried to fly and you scraped and clawed everything I threw at you , right ? You remember all the fights you had with the world and how you cried and begged and screamed and covered your face with your knees ? The last time I saw your face , my bones were black and you were covered in scars . I remember seeing your eyes , pools of terror and fear as you screamed and cried and pleaded with me to stop ."
"Listing , tilting , falling . The goddess of old faith and forgotten power often felt this way . Once many believed in her , lending her their strength and conviction , and in return the now lonely goddess would watch over them and be a source of love and guidance . And now , not one follower remained . The goddess wandered the planes , an invisible , forgotten thing . Her sighs were the sorrowful wind , her tears the weak rains of late spring . She listed , tilted , and fell ","The goddess of old faith and forgotten power often felt this way. Once many believed in her, lending her their strength and conviction. And now , not one follower remained.","``ing , tilting , falling , Feeling sound of old told and forgotten power often felt this way . Once , believed in her , lending her their strength and conviction , and in return the now lonely goddess would watch over them and be a source of love and guidance .  now , not one follower remained . The goddess was in planes , her invisible , forgotten thing . Her voices were the sorrowful wind , her tears the weak rains of late spring . Her we , tilted , and fell  wasway couldoof . . . . . .omom ( (okenouldouldpp couldpp could could could had couldaped had had had had had had had had had hadapedapedapedapedaped had hadaped hadapedopy ( hadapedapedaped . . hadopyopypp . .omopy . . ( (om .p .ompp g . . . . .ilage�^ ( . . . . . . . . . .raine^**rewmit . ,rainerewish . .^^rew����� could�aped�� per had had had hadomom���om���ulk didomom could did had didulk didaped per per used didomulfomomom usedapedapedomopyopyapedulfulfomulfulfulfulfomomopyopyomomomomopyulfulfulfulfulfulfulfopyulfulfopyopyulfulfulfulfopyomomopyopyopyopyopyopyopy�opyopyopyrewulfopyopypouldrewipelrewrewomprewrewrewrewrewrewrewisisisisisrewrewrewitalmurrewitalrewrewrewrewrewrewrewitalrewoudrew do do dorewrewrewrewrewmurmurmurismurrewrewmurmurmurmurmurmurmurmurmur usemurmurommurmurmurmurmurmurmurmurmurmurmuromomommurmurmurmurmurmuromomomomomomomomomomom used used usedomomom usedomom used used used used used usedom used used used used used used used . useditalital .omomomomomomomom would used used used used used used would used used would use use use use use use use use use use use use use use use use use use use used used use use use use use used used used use use used use used use use used use used used used used used used used use used used used used used used use use use used used do used used used do do do do do used do do do used used used used used used used used used used do used used used used used used used used used used used used used used used do do used used used used used used do do used used used used do do used do used do do do used do used used used used used used used used used used used used used used do do used used do do do do used used used used used do used used used do do do used used do do do used used used used used used used used used used do do used do used do do do used used used used used used used used used used used used used used used used used used used used do used do do used used used used used used used used used used used used used do do do used used used used used used used used used used used do used used used used used use used used do use do use use do use use use use use use use use use use use do use do do do do do do use do do do use use use do do do use use use do do do do do use do use do do use use do use do do do do use use use do use do do do do do do do do use do do do do do do a do do use do use do do do do do do do do do do do do do do do do do use do do do do do use do do do do do a a do do do do do do do do a do do use a do do do do do do do do do do do do a do do do use do ever use use use do use do use use use a use use use use a use use use use use do do do do do do","It 's not every day that you get to meet your maker . I 've met both of mine .   I met the maker once . Well , actually , I guess it was last night . We were hanging out at the club I was a member of , playing Halo , and he had just come through the woodworking shop . I met him then . He was an old man with a kind of straggly , weathered face , and a disheveled look on his face . He looked like he 'd lived a thousand lives , but he was still a man , and I could see the passion in his eyes as he told me how to live my destiny . "
"So many times have I walked on ruins , the remainings of places that I loved and got used to.. At first I was scared , each time I could feel my city , my current generation collapse , break into the black hole that thrives within it , I could feel humanity , the way I 'm able to feel my body.. After a few hundred years , the pattern became obvious , no longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly .  It 's funny , but I felt as if after gaining what I desired so long , what I have lived for my entire life , only then , when I achieved immortality I started truly aging .   5 world wars have passed , and now they feel like a simple sickeness that would pass by every so often , I could no longer evaluate the individual human as a being of its own , the importance of mortals is merely the same as the importance of my skin cells ; They are a part of a mechanism so much more advanced , a mechanism that is so dear to my fallen heart a mechanism that I have seen fall and rise so many times , a mechanism that when lost all of which it had , had me loosing my will to live , for the first time in all of my thousands years of existence ","After a few hundred years, the pattern became obvious. No longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly. I could no longer evaluate the individual human as a being of its own. The importance of mortals is merely the same as the importance of my skin cells.","`` , times have I walked on ruins , the remainsings of places that I once and got used to . Now first I was scared , now time I could feel my city , my current generation collapse , break into the black hole that thrives within it , I could feel humanity , the way I seem able to feel my body.. After a few hundred years , it pattern became clearer , no longer the war and damage that would devastate me over and over again over the far past was effecting me so dominantly .   gots funny , but I still as if I gaining so I desired so long , why I grew lived for my entire life , only then I when I got immortality I started to aging ,    world wars have passed , and now I feel like a normal sickeness that would pass by every so often  I could no longer evaluate the individual human as a being of its own , the importance of a is merely the same as the importance of my skin cells , they are a part of a larger so much more advanced , a mechanism that I so dear to my fallen heart , mechanism that I have seen fall and rise so many times before a mechanism that in lost all of which it had , had no loosing my will to live , for the first time in my of my thousands years of existence  havealy  onsonsopathicapap              �         , , ,  , ,           took took took took   taken took     haveeded checked video  male maleived have have suited scanned creatures male    haveib haveib have have have maleassed  have  have male have male have male resembleassed have have have haveinqu existed have have have havely have have have havei  had hadly checked   have have have written written written written lical written   written written written written written written writtenlic suffered written  existed taken written written                       taken   taken    uff been  been taken         �ib acold have have have have noibib lifeaddersib     no    ass    no  amiami      no noalitativeitativeinyiny out� noabantisantisantisaucaucantisabassacabassacacacacacaconeacassassassaucabacacacacaucababacacacacacacaacacaucavaavaac haveacacacassacaacaneyavaageasaspasasasassassaacacalas beena haveacacacassaryatacavaaryassaassassassageagedaa been beenassassass haveageageagedagedaamiassagedagedassaasasas been been beenassaassassass been beenasedass beenassass haveacketagedagedago beenassassed beenopathicacketacketopathicassaassassass been been beenacketacketacketassassacket haveassagoassagoassass haveomacketassassacillassago beenagoagoagoagoossassassassedassedagedassass haveagoago haveagoago haveagoossassagooss haveoldoldossagoagoagoassagoagoagoablomomomagoagoomagoagooldoldillagoago haveoldassillilloldoldagoagoillillassagoagoassamiablaucamiomagoagoagoagoagoagoommomamiamiaucauc haveassassamiillomamiommamiaucomamiamiago haveago aassassomomamous aomamiagoagoassagoagoomaucamousamiamiagoamiamiamiamiagoagoamousamiomamiamousamiagoamiagoamiaucamiamiass aassass a a a a a a a a a a aamiagoaucauc aomomassomassamiagoagoassassomom aanomomomassass a a a a a a a a a a","I woke up in the middle of the night as my phone started screaming ''*Yo , bitch ! Get the phone off the bed . * ''   I opened my eyes enough to press the accept call button and I put the phone to my ear to listen to the message .   `` Got to be kidding me.. '' I said to myself as I rolled off bed . I put my clothes on , dried my eyes , and put my phone on . I reached for the bedside table . I picked it up , carefully checking my phone for the date "
"Mr. Trump , it 's time , he will say . The roaring masses will greet me , exalting the stones I step upon as I walk out into the sunlight , basking in the glory I 've won . Inauguration day will progress like a flawless machine , just like the country after I 'm done with it . Four glorious years of victory , to replace the many I have lost .   The people need a scapegoat . I was wrong in thinking the Mexicans would suffice , but the Syrians are working perfectly ","Mr. Trump will be sworn in as president on January 20, he says. He plans to spend four glorious years of victory in the White House.","``. and , it 's time , he will say . The roaring masses will greet me , exalting the stones I step upon as I walk out into the sunlight , basking in the glory I 've won . auguration day will progress like a flawless machine , just like the country after I 'm done with it . Four glorious years of victory , to replace the many I have lost .   The people need a scapegoat . I was wrong in thinking the Mexicans would suffice , but the Syrians are working perfectly  way the as way the the way the the� ,���v���vvv��������������������������^����^���^^�^�����^^^^^^^���^�^^^^^^^^^��^�^^^�dev�^^�^^^�����^^���^�������������������������������������^����������������������������^������������������������������������ ����id�����������������������������������������������������������������������   ���������������������������������������������������������������������������������������id�����ery����������������������������������������������������������������������id�����������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������̔���̔���� ,��� a you���de a a��de� you you�dede�de���de you�����̖��","`` ... and this concludes deep-field survey sector 35536 . All planets negative . ''   `` Fucking hell . You 'd think that that sort of thing would be a fucking hot zone , where the climate could change and the world would revert to a peaceful state , but no , it ca n't . How does it reflect inversely , exactly ? Oh , well . It 's not like the previous two surveys were *that* far off , right ?   The results of the last three months have been *terrible* . The planet , long-winded as it normally is , runs out of fuel and food ( and probably water , too ) "
"Listing , tilting , falling . The goddess of old faith and forgotten power often felt this way . Once many believed in her , lending her their strength and conviction , and in return the now lonely goddess would watch over them and be a source of love and guidance . And now , not one follower remained . The goddess wandered the planes , an invisible , forgotten thing . Her sighs were the sorrowful wind , her tears the weak rains of late spring . She listed , tilted , and fell ","The goddess of old faith and forgotten power often felt this way. Once many believed in her, lending her their strength and conviction. And now , not one follower remained.","``ing , tilting , falling . The goddess of old faith and forgotten power often felt this way . Once there believed in her , lending her their strength and conviction , and in return the now lonely goddess would watch over them and be a source of love and guidance .  now , not one follower remained . The goddess of the planes , an invisible , forgotten thing . Her voices were the sorrowful wind , her tears the weak rains of late spring . Her we , tilted , and made  saw she gic  ,.ant . ! group ,�̏izedized�̏�����​�����asm ����������������������������������������� ��������̉��������̸�����������������asm���������ad������������ival��������������ival������������ ��ilage�����ibi��̅������������̉urationiration�̉����̀̉������̸��̄�oric�̳������isis���������̄cingoric�����ivalalagog��meric�����alalal����������alagramagram�������agram����alar�������������������������������������������������������������������������������������������������������������������alalalal��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������","It 's like living in Hershey , PA , with an allergy to cocoa ... except instead of sweet , the air smells rancid .   I ca n't stand the stuff . They pour it over *everything* , from salads to tacos to tacos and ice cream . It sickens me to death . And yet , having lived through what is currently happening in the U.S. and Canada , I can not stand it . I am not the monster they have always been . I was sick of it . sick of living like this "
"So many times have I walked on ruins , the remainings of places that I loved and got used to.. At first I was scared , each time I could feel my city , my current generation collapse , break into the black hole that thrives within it , I could feel humanity , the way I 'm able to feel my body.. After a few hundred years , the pattern became obvious , no longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly .  It 's funny , but I felt as if after gaining what I desired so long , what I have lived for my entire life , only then , when I achieved immortality I started truly aging .   5 world wars have passed , and now they feel like a simple sickeness that would pass by every so often , I could no longer evaluate the individual human as a being of its own , the importance of mortals is merely the same as the importance of my skin cells ; They are a part of a mechanism so much more advanced , a mechanism that is so dear to my fallen heart a mechanism that I have seen fall and rise so many times , a mechanism that when lost all of which it had , had me loosing my will to live , for the first time in all of my thousands years of existence ","After a few hundred years, the pattern became obvious. No longer the war and damage that would devastate me over and over again in the far past was effecting me so dominantly. I could no longer evaluate the individual human as a being of its own. The importance of mortals is merely the same as the importance of my skin cells.","`` , times have I walked on ruins , the remainings of places that I loved and got used to.. At first I was scared , each time I could feel my city , my current generation collapse , break into the black hole that thrives within it , I could feel humanity , the way I 'm able to feel my body.. After a few hundred years , the pattern became obvious , each longer the war and damage that would devastate me over and over again in the far corners was effecting me so dominantly .   's funny , but I felt as if after gaining what I desired so long , what I have lived for my entire life , only then , when I achieved immortality , started truly aging . I I There world wars have passed , and now I feel like a simple sickeness that would pass by every so often , I could no longer evaluate the individual human as a being of its own , the importance of mortals is merely the same as the importance of my skin cells ; They are a part of a mechanism so much more advanced , a mechanism that is so dear to my fallen heart , mechanism that I will seen fall and rise so many times , a mechanism that when lost all of which it had , had me loosing my will to live , for the first time in all of my thousands years of existence . forget    , , ,   , ,   , , , , , , ,    ,  , , ,    , , , , , , , ,       ,   , ,     ,       ,  ,  ,   , , , ,     ,    , , , ,     ,ly    ,       was  , have ,       ,   essasp ,         istist              lic                                                           ,                   aged   at      alaged       been  antagedagedagedagedagedagedaged atawaajawaono writtenawa writtenawaataged   agedagedaged ,       written writtenatagedaged written  written   written    writtenagedaged written , ,  , ,  , istagedaged written , , , , , , ,ist written , , , , , ,agedagedaged , , , , , , , , ,agedagedaged , , ,  ,agedaged , , , , , , ,agedaged ist , , , , , , , , ,agedagedaged , , , , , , , agedaged , , , , , , , ,assed , ,  , , , ,  , , , , aged agedabl , , , , , , , , , , , , , , , , , , , , , , , , , ,assedablabl , , , , , , , ,assed , , , , , ,assed , , , , , , ,abl , , , ,abusedense , , , , ,assed ,ablillab  ,used ,used ,usedused ,  oldillillillillillillagnagnoneoneillilloldillillillillillillillillillillillillillillillilloneillillististillillillillillillillistillistillillillillillillillillillagnagedistolillillistagedillillillistististololillististististillillillistillillillillillististististististististististististististististististagedagedagedagedagedaged","`` It 's not your fault . ''   That was the thought that entered my mind when I awoke , after the realization that I was not in the middle of the ocean , lying on dry grass ... In fact , there was no sun . It was mid-July , and the sun was slowly peeking it 's head out from under the clouds . It had been a long time since I had last felt the sun , so I closed my eyes and tried to remember .   I had been laying on the ground for what felt like hours , just staring at the sky , not touching the smooth surface of the sun . I could n't remember if I was scared "
"Mr. Trump , it 's time , he will say . The roaring masses will greet me , exalting the stones I step upon as I walk out into the sunlight , basking in the glory I 've won . Inauguration day will progress like a flawless machine , just like the country after I 'm done with it . Four glorious years of victory , to replace the many I have lost .   The people need a scapegoat . I was wrong in thinking the Mexicans would suffice , but the Syrians are working perfectly ","Mr. Trump will be sworn in as president on January 20, he says. He plans to spend four glorious years of victory in the White House.","``. Ken , it 's time , he will say . The roaring masses will greet me , exalting the stones I step upon as I walk out into the sunlight , basking in the glory I 've won . Inauguration day will progress like a flawless machine , just like the country after I 'm done with it . Four glorious years of victory , to replace the many I have lost .   The people need a scapegoat . I was wrong in thinking the Mexicans would suffice , but the Syrians are working perfectly  more group v v^vijijvv��ianian̄ `` ``ian���o� ���^�������������������������������������������������������������������������������������� ian� ��        �          ��i               �   �   ̨�^   �  ��������������� � �̬���     ����          ceisisis ison isisisisonisonisonisonison     irediredisiredisonired       iredired                                                 �        ��� ��������������̾�� ���̄��      �        �     � isis isist    ���  iss      iss            ����������������������������������� ������������������������������������������������ ������� ��� ����   � �����    ����    �    ���   �   �̄���     ���   ����   ���̄� �     ��̄������ �  �̄̄���� ��   � ���̄������ ̄��� �����̄��̄̄���̄����̄��̄�������̄������̄�̄����̄���̄��������������������������������������������������̄�̄�����������������is","`` ... and this concludes deep-field survey sector 35536 . All planets negative . ''   `` Fucking hell . You 'd think that after searching a squintillion cubic light-years of space we 'd find *something* that 'd give you a chance to taste what 's left of your fill of space , instead of wandering aimlessly through space in search of new and exciting discoveries . '' The report finds nothing to be wrong with the planet , and in fact something *good* about it .   The results of the survey are in "
"Listing , tilting , falling . The goddess of old faith and forgotten power often felt this way . Once many believed in her , lending her their strength and conviction , and in return the now lonely goddess would watch over them and be a source of love and guidance . And now , not one follower remained . The goddess wandered the planes , an invisible , forgotten thing . Her sighs were the sorrowful wind , her tears the weak rains of late spring . She listed , tilted , and fell ","The goddess of old faith and forgotten power often felt this way. Once many believed in her, lending her their strength and conviction. And now , not one follower remained.","``ing , tilting , falling . The goddess of old faith and forgotten power often felt this way . Once it believed in her , lending her their strength and conviction , and in return the now lonely goddess would watch over them and be a source of love and guidance . And now , not one follower remained . The goddess wandered the planes , an invisible , forgotten thing . Her sighs were the sorrowful wind , her tears the weak rains of late spring . The listed , and , and fell  orbs  at fell fellic  the culantly >   fell ic umnid��ized  `` adaptations adaptations  ,    ianricalricalumbormon  osis  osisosisosisosisishmentidian osisid osisiaiaosisosisosis�osisosisosisies iaia osisosishedosisosisismismosisosisismosisosisosisidosisosisosisosisosis is     ival ionosis sexual mand manditicitic ities idishmentishment cyious osisishmentival  �ivalivalivalival ianormonivalivalival ivalorial�ricalivalivalricalricalivalival  �ivalivalrical  ricalricalivalival   ivalolingorialrical idid  hedivalival    ival  ricalrical�olingrical       ishes �   sexual congen congenorial   irationosesosisosis �idosisosisosis  ishesidishesorialididid mand orialorialircididid idishosisificipedididididhedhedigicatedicatedidididilateralorialidididicatedicaligidididhedididhedicalicatedidhedicorialorialhedrialidicalicalicatedicatedidicatedighedighedighedrialorialorialorialorialorialorialorialicatedhedighedathedighedorialorialorialorialorialorialorialricalorialorialorialorialorial orialorialorialorialricalricalalricalricaluringuringrical rical   ricalricalricalricalΠonic       rical   athed� oniconiconiconiconiciberoniconiconicethonicigsishish aning oniconiconiconiconicathedigiganigigoniconicigigathedathedigigoniconicicatedigathedigathedathedathedathedonicicatedicatedicatedathedathedaningigalalalaningoniconicalalalalalalagingananonicaninganinganinganingalaninganinganinganinganinganinganinganinganinganingathedathedathedalathedathedathedathedaning�athedathedathedathedathedighedathedathedighedighedighedonicathedathedaryathedathedathedathedathedathedathedathedathedathedathedathedighedathedathedathedathedighedighedralighedathedathedathedaryaryralralathedathedathedathedathedathedaryaryaryaryathedighedathedaryaryathedaryaryaryralralralralathedathedathedralralaryaryighedighedralralathedathedathedaryighedathedighedathedathedralighedralaryralaryighedighedighedighedighedathedaryralralathedathedathedighedighedralralathedathedaryathedaryaryralaryighedralathedaryathedathedathedathedaryighedighedathedathedathedathedathedaryainingathedathedathedaryaryathedathedathedathedighedralralathedathedathedathedathedaryathedathedathedathedathedainingainingainingighedathedathedathedral�athed ``athedaryighedighedighedighedaining�athedralighedalgalgathedathedathedathedighedighedighedathedighedighedalgalgathedathedralalgighedralighedighedighedighedighedalgalgalgathedathedighedralighedighedighedighedalgathedralriftighedighedighedighedighedighedalgighedighedriftalgralighedathedighedighedighedighedighedighedighedighedighedriftighedriftighedighedighedighedighedighedighedriftathedriftathedighedighedighedighedathedighedighedighedighedighedighedighedighedighedighedrishighedriftriftriftighedighedathedighedighedriftighedighedighedighedighedighedighedighedighedighedighedighedighedighedighedathedighedary ``ighedighedighedighedighedighedighedighedathedighedighedighedighedighedighedathedighedighedighedathedathedathedumberumberigs","It 's like living in Hershey , PA , with an allergy to cocoa ... except instead of sweet , the air smells rancid .   I ca n't stand the stuff . They pour it over *everything* , from salads to tacos , and it makes me feel ill . It tastes like a sickening stench that travels from kitchen to ceiling and spreads a sour stench like aungens disease that spreads from the jar into the whole house and spreads it all around the house like a plague "
